firstname,gender,invrank,origin,rank
Abbie,female,578,human,1
Abby,female,577,subterraean,2
Abe,male,576,human,3
Abel,male,575,human,4
Abram,male,574,human,5
Adan,male,573,human,6
Adell,female,572,human,7
Adrianna,female,571,human,8
Agnus,female,570,human,9
Al,male,569,human,10
Alan,male,568,human,11
Alanna,female,567,human,12
Albert,male,566,human,13
Aldo,male,565,human,14
Aleida,female,564,human,15
Alesha,female,563,human,16
Alexia,female,562,human,17
Alexis,male,561,human,18
Alina,female,560,human,19
Allan,male,559,human,20
Alma,female,558,human,21
Alpha,female,557,human,22
Alysa,female,556,human,23
Amada,female,555,human,24
Amado,male,554,human,25
Amiee,female,553,human,26
An,female,552,aquatic,27
Ana,female,551,human,28
Anderson,male,550,human,29
Andrea,male,549,human,30
Angelia,female,548,human,31
Angelika,female,547,human,32
Angella,female,546,subterraean,33
Anjanette,female,545,human,34
Annabell,female,544,human,35
Antonetta,female,543,human,36
Antonia,male,542,human,37
Antwan,male,541,human,38
Archie,male,540,human,39
Ardith,female,539,human,40
Arianne,female,538,human,41
Ariel,male,537,human,42
Arielle,female,536,human,43
Armandina,female,535,human,44
Arnetta,female,534,human,45
Arnette,female,533,human,46
Arnita,female,532,human,47
Arnold,male,531,human,48
Aron,male,530,human,49
Art,male,529,human,50
Arthur,male,528,human,51
Ashley,male,527,human,52
Audie,female,526,human,53
Aurelio,male,525,human,54
Aurora,female,524,human,55
Barry,male,523,human,56
Belva,female,522,alien,57
Benjamin,male,521,aquatic,58
Bernardo,male,520,human,59
Beverlee,female,519,subterraean,60
Blondell,female,518,human,61
Bo,male,517,human,62
Booker,male,516,human,63
Boyce,male,515,human,64
Brandy,female,514,human,65
Brendon,male,513,aquatic,66
Brenton,male,512,human,67
Bret,male,511,human,68
Brett,male,510,human,69
Brian,male,509,human,70
Brianna,female,508,subterraean,71
Bridgette,female,507,human,72
Brigida,female,506,human,73
Britta,female,505,human,74
Brittaney,female,504,human,75
Broderick,male,503,human,76
Burl,male,502,subterraean,77
Calista,female,501,human,78
Calvin,male,500,subterraean,79
Cami,female,499,human,80
Candace,female,498,human,81
Candida,female,497,human,82
Carin,female,496,human,83
Carolann,female,495,aquatic,84
Caroyln,female,494,human,85
Carroll,male,493,alien,86
Cary,male,492,human,87
Caterina,female,491,subterraean,88
Catherin,female,490,human,89
Catherine,female,489,alien,90
Celestine,female,488,human,91
Chan,female,487,human,92
